/home/bernhard/.local/share/JetBrains/Toolbox/apps/CLion/ch-0/223.8214.51/bin/cmake/linux/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/home/bernhard/.local/share/JetBrains/Toolbox/apps/CLion/ch-0/223.8214.51/bin/ninja/linux/ninja -G Ninja -S /home/bernhard/CLionProjects/802_22_Base -B /home/bernhard/CLionProjects/802_22_Base/cmake-build-debug
-- The CXX compiler identification is GNU 10.2.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The C compiler identification is GNU 10.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
CMake Deprecation Warning at external/LimeSuite/CMakeLists.txt:19 (cmake_policy):
  The OLD behavior for policy CMP0077 will be removed from a future version
  of CMake.

  The cmake-policies(7) manual explains that the OLD behaviors of all
  policies are deprecated and that a policy should be set to OLD only under
  specific short-term circumstances.  Projects should be ported to the NEW
  behavior and not rely on setting a policy to OLD.


-- Enabling native optimizations
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Check if compiler accepts -pthread
-- Check if compiler accepts -pthread - yes
-- Found Threads: TRUE  
-- Performing Test HAVE_CXX_ATOMICS_WITHOUT_LIB
-- Performing Test HAVE_CXX_ATOMICS_WITHOUT_LIB - Success
-- Performing Test HAVE_CXX_ATOMICS64_WITHOUT_LIB
-- Performing Test HAVE_CXX_ATOMICS64_WITHOUT_LIB - Success
-- USB_INCLUDE_DIRS: LIBUSB_1_INCLUDE_DIR-NOTFOUND
-- USB_LIBRARIES: LIBUSB_1_LIBRARY-NOTFOUND
-- USB_INCLUDE_DIRS: LIBUSB_1_INCLUDE_DIR-NOTFOUND
-- USB_LIBRARIES: LIBUSB_1_LIBRARY-NOTFOUND
-- Looking for wiringPi.h
-- Looking for wiringPi.h - not found
-- Could NOT find wxWidgets (missing: wxWidgets_LIBRARIES wxWidgets_INCLUDE_DIRS) 
-- wxWidgets_DEFINITIONS: 
-- wxWidgets_INCLUDE_DIRS: 
-- wxWidgets_LIBRARIES: 
-- Could NOT find OpenGL (missing: OPENGL_opengl_LIBRARY OPENGL_glx_LIBRARY OPENGL_INCLUDE_DIR) 
-- Could NOT find X11 (missing: X11_X11_INCLUDE_PATH X11_X11_LIB) 
-- Could NOT find FLTK (missing: FLTK_LIBRARIES FLTK_INCLUDE_DIR) 
-- Could NOT find SoapySDR (missing: SoapySDR_DIR)
-- octave-config not found (need liboctave-dev), disabling LimeSuiteOctave
-- 
-- ######################################################
-- ## LimeSuite enabled features
-- ######################################################
-- 
 * LimeSuiteHeaders, The lime suite headers
 * LimeSuiteLibrary, The lime suite library
 * ConnectionXillybus, PCIE Xillybus Connection support
 * LimeUtilCommand, Command line device discovery utility
 * LimeQuickTest, LimeSDR-QuickTest Utility

-- ######################################################
-- ## LimeSuite disabled features
-- ######################################################
-- 
 * ConnectionEVB7COM, EVB+COM Connection support
 * ConnectionFX3, FX3 Connection support
 * ConnectionSTREAM_UNITE, STREAM+UNITE Connection support
 * ConnectionFTDI, FTDI Connection support
 * ConnectionSPI, Rasp Pi 3 SPI Connection support
 * LimeSuiteGUI, GUI Application for LimeSuite
 * LimeSuiteExamples, LimeSuite library API examples
 * LimeRFE, LimeRFE support
 * SoapySDRLMS7, SoapySDR bindings for LMS7
 * LimeSuiteDocAPI, LMS API Doxygen documentation
 * LimeSuiteDesktop, LimeSuite freedesktop integration
 * LimeSuiteOctave, LimeSuite Octave integration

-- Install prefix: /usr/local
-- Build timestamp: 2023-01-22
-- Lime Suite version: 22.09.0-ge829d3ed
-- ABI/so version: 22.09-1
-- Using the multi-header code from /home/bernhard/CLionProjects/802_22_Base/external/json/include/
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bernhard/CLionProjects/802_22_Base/cmake-build-debug
